Package                  Version              Editable project location
------------------------ -------------------- --------------------------------
absl-py                  2.1.0
aiohappyeyeballs         2.6.1
aiohttp                  3.11.13
aiosignal                1.3.2
appdirs                  1.4.4
apturl                   0.5.2
argon2-cffi              21.1.0
async-timeout            5.0.1
attrs                    21.2.0
Babel                    2.8.0
backcall                 0.2.0
beautifulsoup4           4.10.0
beniget                  0.4.1
bleach                   4.1.0
blinker                  1.4
Brlapi                   0.8.3
Brotli                   1.0.9
certifi                  2020.6.20
chardet                  4.0.0
click                    8.0.3
colorama                 0.4.4
command-not-found        0.3
compressai               1.2.6.dev0           /home/shutkov/ML_Proj/compressai
contourpy                1.2.1
cryptography             3.4.8
cupshelpers              1.0
cycler                   0.12.1
Cython                   3.0.12
dbus-python              1.2.18
decorator                4.4.2
defer                    1.0.6
defusedxml               0.7.1
distlib                  0.3.8
distro                   1.7.0
distro-info              1.1+ubuntu0.1
einops                   0.8.1
entrypoints              0.4
filelock                 3.13.3
fonttools                4.51.0
frozenlist               1.5.0
fs                       2.4.12
fsspec                   2024.3.1
gast                     0.5.2
GPy                      1.13.1
grpcio                   1.71.0
h5py                     3.13.0
html5lib                 1.1
httplib2                 0.20.2
idna                     3.3
importlib-metadata       4.6.4
ipykernel                6.7.0
ipython                  7.31.1
ipython_genutils         0.2.0
ipywidgets               6.0.0
jedi                     0.18.0
jeepney                  0.7.1
Jinja2                   3.1.3
joblib                   1.4.2
jsonschema               3.2.0
jupyter-client           7.1.2
jupyter-core             4.9.1
jupyterlab-pygments      0.1.2
keras                    3.9.0
keyring                  23.5.0
kiwisolver               1.4.5
language-selector        0.1
launchpadlib             1.10.16
lazr.restfulclient       0.14.4
lazr.uri                 1.0.6
libvirt-python           8.0.0
louis                    3.20.0
lpips                    0.1.4
lxml                     4.8.0
lz4                      3.1.3+dfsg
macaroonbakery           1.3.1
Markdown                 3.7
markdown-it-py           3.0.0
MarkupSafe               2.1.5
matplotlib               3.8.4
matplotlib-inline        0.1.3
mdurl                    0.1.2
meson                    0.61.2
ml_dtypes                0.5.1
more-itertools           8.10.0
mpmath                   1.3.0
multidict                6.1.0
namex                    0.0.8
nbclient                 0.5.6
nbconvert                6.4.0
nbformat                 5.1.3
nest-asyncio             1.5.4
netifaces                0.11.0
networkx                 3.3
notebook                 6.4.8
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.1.105
oauthlib                 3.2.0
olefile                  0.46
opencv-python            4.11.0.86
optree                   0.14.1
packaging                24.0
pandas                   2.2.3
pandocfilters            1.5.0
paramz                   0.9.6
parso                    0.8.1
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.0.1
pip                      22.0.2
platformdirs             4.2.0
ply                      3.11
prometheus-client        0.9.0
prompt-toolkit           3.0.28
propcache                0.3.0
protobuf                 6.30.1
psutil                   7.0.0
ptyprocess               0.7.0
py                       1.10.0
pycairo                  1.20.1
pycups                   2.0.1
pyelftools               0.27
Pygments                 2.19.1
PyGObject                3.42.1
PyJWT                    2.3.0
pymacaroons              0.13.0
PyNaCl                   1.5.0
pyparsing                2.4.7
pyRFC3339                1.1
pyrsistent               0.18.1
python-apt               2.4.0+ubuntu2
python-dateutil          2.9.0.post0
python-debian            0.1.43+ubuntu1.1
pythran                  0.10.0
pytorch-msssim           1.0.0
pytz                     2022.1
pyxdg                    0.27
PyYAML                   5.4.1
pyzmq                    22.3.0
reportlab                3.6.8
requests                 2.25.1
rich                     13.9.4
scikit-learn             1.6.1
scipy                    1.8.0
screen-resolution-extra  0.0.0
SecretStorage            3.3.1
Send2Trash               1.8.1b0
setuptools               59.6.0
six                      1.16.0
soupsieve                2.3.1
ssh-import-id            5.11
sympy                    1.13.1
systemd-python           234
tensorboard              2.19.0
tensorboard-data-server  0.7.2
terminado                0.13.1
testpath                 0.5.0
thop                     0.1.1.post2209072238
threadpoolctl            3.5.0
torch                    2.2.2
torch-geometric          2.6.1
torchvision              0.17.2
tornado                  6.1
tqdm                     4.66.2
traitlets                5.1.1
triton                   2.2.0
typing_extensions        4.11.0
tzdata                   2025.1
ubuntu-drivers-common    0.0.0
ubuntu-pro-client        8001
ufoLib2                  0.13.1
ufw                      0.36.1
unattended-upgrades      0.1
unicodedata2             14.0.0
urllib3                  1.26.5
virtualenv               20.25.1
wadllib                  1.3.6
wcwidth                  0.2.5
webencodings             0.5.1
Werkzeug                 3.1.3
wheel                    0.37.1
widgetsnbextension       2.0.0
xdg                      5
xkit                     0.0.0
yarl                     1.18.3
zipp                     1.0.0
